ticker,title,cik_str
ADVB,Advanced Biomed Inc.,0001941029
AFCG,Advanced Flower Capital Inc.,0001822523
ADV,Advantage Solutions Inc.,0001776661
ADVWW,Advantage Solutions Inc.,0001776661
ADVM,"Adverum Biotechnologies, Inc.",0001501756
ADYYF,Adyen N.V./ADR,0001788707
AEBI,Aebi Schmidt Holding AG,0002048519
AEGXF,Aecon Group Inc.,0001309167
ALMU,"Aeluma, Inc.",0001828805
ANNSF,Aena S.A./ADR,0001700171
AER,AerCap Holdings N.V.,0001378789
ASLE,AerSale Corp,0001754170
AERT,"Aeries Technology, Inc.",0001853044
AERTW,"Aeries Technology, Inc.",0001853044
AVAV,AeroVironment Inc,0001368622
PAIYY,Aesthetic Medical International Holdings Group Ltd,0001757143
ATHR,"Aether Holdings, Inc.",0002026353
AEVA,"Aeva Technologies, Inc.",0001789029
AEVAW,"Aeva Technologies, Inc.",0001789029
AFMDQ,Affimed N.V.,0001608390
AFBI,"Affinity Bancshares, Inc.",0001823406
AFRM,"Affirm Holdings, Inc.",0001820953
AFYA,Afya Ltd,0001771007
UAVS,AgEagle Aerial Systems Inc.,0000008504
ATPC,Agape ATP Corp,0001713210
AASP,Agassi Sports Entertainment Corp.,0000930245
AGCC,Agencia Comercial Spirits Ltd.,0002060016
AGTX,Agentix Corp.,0001603345
API,"Agora, Inc.",0001802883
ANSCU,Agriculture & Natural Solutions Acquisition Corp,0001854149
ANSCW,Agriculture & Natural Solutions Acquisition Corp,0001854149
ANSC,Agriculture & Natural Solutions Acquisition Corp,0001854149
AGFY,Agrify Corp,0001800637
AGRZ,Agroz Inc.,0002009233
AIXN,"AiXin Life International, Inc.",0000835662
AFJKU,"Aimei Health Technology Co., Ltd.",0001979005
AFJK,"Aimei Health Technology Co., Ltd.",0001979005
AFJKR,"Aimei Health Technology Co., Ltd.",0001979005
AIMUF,Aimfinity Investment Corp. I,0001903464
AIMWF,Aimfinity Investment Corp. I,0001903464
AIMTF,Aimfinity Investment Corp. I,0001903464
INKS,Aimfinity Investment Merger Sub I,0001997799
AIMD,"Ainos, Inc.",0001014763
AIMDW,"Ainos, Inc.",0001014763
APD,"Air Products & Chemicals, Inc.",0000002969
AIRJW,AirJoule Technologies Corp.,0001855474
AIRJ,AirJoule Technologies Corp.,0001855474
ABNB,"Airbnb, Inc.",0001559720
EADSF,Airbus SE/ADR,0001378580
AYR,Aircastle LTD,0001362988
AIRS,"Airsculpt Technologies, Inc.",0001870940
AISPW,"Airship AI Holdings, Inc.",0001842566
AISP,"Airship AI Holdings, Inc.",0001842566
AKTX,Akari Therapeutics Plc,0001541157
AKBA,"Akebia Therapeutics, Inc.",0001517022
AKRO,"Akero Therapeutics, Inc.",0001744659
AHG,Akso Health Group,0001702318
ALTI,"AlTi Global, Inc.",0001838615
ALRM,"Alarm.com Holdings, Inc.",0001459200
ALAR,Alarum Technologies Ltd.,0001725332
TCRT,"Alaunos Therapeutics, Inc.",0001107421
ACI,"Albertsons Companies, Inc.",0001646972
ALCY,Alchemy Investments Acquisition Corp 1,0001901336
ALCYU,Alchemy Investments Acquisition Corp 1,0001901336
ALCYW,Alchemy Investments Acquisition Corp 1,0001901336
AA,Alcoa Corp,0001675149
ALDFU,Aldel Financial II Inc.,0002031561
ALDFW,Aldel Financial II Inc.,0002031561
ALDF,Aldel Financial II Inc.,0002031561
ALDX,"Aldeyra Therapeutics, Inc.",0001341235
ANNA,"AleAnna, Inc.",0001845123
ANNAW,"AleAnna, Inc.",0001845123
ALEC,"Alector, Inc.",0001653087
ALEX,"Alexander & Baldwin, Inc.",0001545654
AGNPF,Algernon Pharmaceuticals Inc.,0001642178
ASTLW,Algoma Steel Group Inc.,0001860805
ASTL,Algoma Steel Group Inc.,0001860805
RIME,"Algorhythm Holdings, Inc.",0000923601
BBAAY,Alibaba Group Holding Ltd,0001577552
BABA,Alibaba Group Holding Ltd,0001577552
BABAF,Alibaba Group Holding Ltd,0001577552
ALIT,"Alight, Inc. / Delaware",0001809104
ALHC,"Alignment Healthcare, Inc.",0001832466
ALGS,"Aligos Therapeutics, Inc.",0001799448
ALYAF,Alithya Group inc,0001734520
ALKS,Alkermes plc.,0001520262
ALLR,"Allarity Therapeutics, Inc.",0001860657
BIRD,"Allbirds, Inc.",0001653909
ALGT,Allegiant Travel CO,0001362468
ALLE,Allegion plc,0001579241
ACMIF,Allied Critical Metals Corp.,0002065282
AGAE,Allied Gaming & Entertainment Inc.,0001708341
AAUC,Allied Gold Corp,0001993344
ALSN,Allison Transmission Holdings Inc,0001411207
ALLO,"Allogene Therapeutics, Inc.",0001737287
ALLT,Allot Ltd.,0001365767
ALLY,Ally Financial Inc.,0000040729
ALMP,Almco Plumbing Inc,0001956237
ALM,Almonty Industries Inc.,0001670061
ACOG,Alpha Cognition Inc.,0001655923
GGBY,Alpha Investment Inc.,0001616736
AMR,"Alpha Metallurgical Resources, Inc.",0001704715
AOAO,Alpha One Inc.,0002042320
ALSUF,Alpha Star Acquisition Corp,0001865111
ALSWF,Alpha Star Acquisition Corp,0001865111
ALSTF,Alpha Star Acquisition Corp,0001865111
ALSAF,Alpha Star Acquisition Corp,0001865111
DRTSW,Alpha Tau Medical Ltd.,0001871321
DRTS,Alpha Tau Medical Ltd.,0001871321
ATGL,Alpha Technology Group Ltd,0001967621
TKNO,"Alpha Teknova, Inc.",0001850902
ATMVR,AlphaVest Acquisition Corp.,0001937891
ATMV,AlphaVest Acquisition Corp.,0001937891
ATMVU,AlphaVest Acquisition Corp.,0001937891
GOOG,Alphabet Inc.,0001652044
GOOGL,Alphabet Inc.,0001652044
ATEC,"Alphatec Holdings, Inc.",0001350653
ALTB,Alpine Auto Brokers Inc.,0001642365
PINE,"Alpine Income Property Trust, Inc.",0001786117
GPUSF,Alset Capital Inc.,0001708160
AEI,Alset Inc.,0001750106
AEAEW,AltEnergy Acquisition Corp,0001852016
AEAE,AltEnergy Acquisition Corp,0001852016
AEAEU,AltEnergy Acquisition Corp,0001852016
ATGAF,AltaGas Ltd.,0001695519
ATGFF,AltaGas Ltd.,0001695519
ATGPF,AltaGas Ltd.,0001695519
EQTRF,Altamira Gold Corp.,0001635729
CYTOF,Altamira Therapeutics Ltd.,0001601936
LTAFX,Alternative Strategies Income Fund,0001496254
LTCFX,Alternative Strategies Income Fund,0001496254
ALCE,"Alternus Clean Energy, Inc.",0001883984
ACLEW,"Alternus Clean Energy, Inc.",0001883984
ATUS,"Altice USA, Inc.",0001702780
ALT,"Altimmune, Inc.",0001326190
ALTO,"Alto Ingredients, Inc.",0000778164
ANRO,"Alto Neuroscience, Inc.",0001999480
ALVOW,Alvotech,0001898416
ALVO,Alvotech,0001898416
ALZN,"Alzamend Neuro, Inc.",0001677077
ABCP,AmBase Corp,0000020639
AMAL,Amalgamated Financial Corp.,0001823608
AMBR,Amber International Holding Ltd,0001697818
AMBI-WT,Ambipar Emergency Response,0001937441
AMBI,Ambipar Emergency Response,0001937441
AMBQ,"Ambiq Micro, Inc.",0001500412
AMBO,Ambow Education Holding Ltd.,0001494558
AMCCF,Amcor plc,0001748790
AMCR,Amcor plc,0001748790
AMTM,"Amentum Holdings, Inc.",0002011286
AS,"Amer Sports, Inc.",0001988894
AMMX,Ameramex International Inc,0001776048
AMTB,Amerant Bancorp Inc.,0001734342
AILLN,Ameren Illinois Co,0000018654
AILIO,Ameren Illinois Co,0000018654
AILIP,Ameren Illinois Co,0000018654
AILLM,Ameren Illinois Co,0000018654
AILIH,Ameren Illinois Co,0000018654
AILIM,Ameren Illinois Co,0000018654
AILLI,Ameren Illinois Co,0000018654
AILLO,Ameren Illinois Co,0000018654
AILIN,Ameren Illinois Co,0000018654
AILLP,Ameren Illinois Co,0000018654
AMRC,"Ameresco, Inc.",0001488139
AAGH,America Great Health,0001098009
AAL,American Airlines Group Inc.,0000006201
AAT,"American Assets Trust, Inc.",0001500217
ACKRF,American Creek Resources Ltd.,0001709139
AHR,"American Healthcare REIT, Inc.",0001632970
AMH-PG,American Homes 4 Rent,0001562401
AMH,American Homes 4 Rent,0001562401
AMH-PH,American Homes 4 Rent,0001562401
AII,"American Integrity Insurance Group, Inc.",0002007587
AMLIF,American Lithium Corp.,0001699880
ANG-PD,American National Group Inc.,0001039828
ANG-PB,American National Group Inc.,0001039828
AONC,"American Oncology Network, Inc.",0001839998
AONCW,"American Oncology Network, Inc.",0001839998
AOUT,"American Outdoor Brands, Inc.",0001808997
APHP,American Picture House Corp,0001771995
AREC,American Resources Corp,0001590715
NYC,American Strategic Investment Co.,0001595527
DEMRF,American Tungsten Corp.,0002049560
AWK,"American Water Works Company, Inc.",0001410636
AMWL,American Well Corp,0001393584
USAS,Americas Gold & Silver Corp,0001286973
ABCB,Ameris Bancorp,0000351569
ATVK,"Ameritek Ventures, Inc.",0001530185
AMST,Amesite Inc.,0001807166
AMRX,"Amneal Pharmaceuticals, Inc.",0001723128
AMPH,"Amphastar Pharmaceuticals, Inc.",0001297184
AMPG,"AmpliTech Group, Inc.",0001518461
AMPGW,"AmpliTech Group, Inc.",0001518461
BWET,Amplify Commodity Trust,0001610940
BDRY,Amplify Commodity Trust,0001610940
AMPY,Amplify Energy Corp.,0001533924
AMPL,"Amplitude, Inc.",0001866692
AMPX-WT,"Amprius Technologies, Inc.",0001899287
AMPX,"Amprius Technologies, Inc.",0001899287
AMRZ,Amrize Ltd,0002035989
AMLX,"Amylyx Pharmaceuticals, Inc.",0001658551
NNNN,Anbio Biotechnology,0001982708
ANDE,"Andersons, Inc.",0000821026
POLEU,Andretti Acquisition Corp. II,0002025341
POLEW,Andretti Acquisition Corp. II,0002025341
POLE,Andretti Acquisition Corp. II,0002025341
ANEB,"Anebulo Pharmaceuticals, Inc.",0001815974
FINS,Angel Oak Financial Strategies Income Term Trust,0001745059
AOMN,"Angel Oak Mortgage REIT, Inc.",0001766478
AOMD,"Angel Oak Mortgage REIT, Inc.",0001766478
AOMR,"Angel Oak Mortgage REIT, Inc.",0001766478
ASCIX,Angel Oak Strategic Credit Fund,0001716885
ANGHW,Anghami Inc,0001871983
ANGH,Anghami Inc,0001871983
ANGI,Angi Inc.,0001705110
AU,AngloGold Ashanti PLC,0001973832
BUD,Anheuser-Busch InBev SA/NV,0001668717
BUDFF,Anheuser-Busch InBev SA/NV,0001668717
ANIK,"Anika Therapeutics, Inc.",0000898437
ANIX,Anixa Biosciences Inc,0000715446
ANKM,"Ankam, Inc.",0001781629
ANNX,"Annexon, Inc.",0001528115
ANVS,"Annovis Bio, Inc.",0001477845
ANTA,Antalpha Platform Holding Co,0002044255
AEHL,Antelope Enterprise Holdings Ltd,0001470683
AVR,Anteris Technologies Global Corp.,0002011514
ATEX,Anterix Inc.,0001304492
AM,Antero Midstream Corp,0001623925
AAQL,Antiaging Quantum Living Inc.,0001672571
HOUS,Anywhere Real Estate Inc.,0001398987
AON,Aon plc,0000315293
APLS,"Apellis Pharmaceuticals, Inc.",0001492422
APXT,Apex Treasury Corp,0002079253
APUS,"Apimeds Pharmaceuticals US, Inc.",0001894525
APGE,"Apogee Therapeutics, Inc.",0001974640
ARI,"Apollo Commercial Real Estate Finance, Inc.",0001467760
APO,"Apollo Global Management, Inc.",0001858681
APOS,"Apollo Global Management, Inc.",0001858681
APO-PA,"Apollo Global Management, Inc.",0001858681
APGOF,Apollo Silver Corp,0001811931
APLM,Apollomics Inc.,0001944885
APLMW,Apollomics Inc.,0001944885
APP,AppLovin Corp,0001751008
APCX,AppTech Payments Corp.,0001070050
APCXW,AppTech Payments Corp.,0001070050
APAAF,Appia Rare Earths & Uranium Corp.,0001419336
APLE,"Apple Hospitality REIT, Inc.",0001418121
AAPL,Apple Inc.,0000320193
AAPI,"Apple iSports Group, Inc.",0001134982
APLD,Applied Digital Corp.,0001144879
APLT,"Applied Therapeutics, Inc.",0001697532
ASFT,"Appsoft Technologies, Inc.",0001651992
APRE,"Aprea Therapeutics, Inc.",0001781983
APVO,Aptevo Therapeutics Inc.,0001671584
APTV,Aptiv PLC,0001521332
APM,Aptorum Group Ltd,0001734005
APTOF,Aptose Biosciences Inc.,0000882361
APYX,Apyx Medical Corp,0000719135
AQMS,"Aqua Metals, Inc.",0001621832
AQUNR,Aquaron Acquisition Corp.,0001861063
AQUC,Aquaron Acquisition Corp.,0001861063
AQUNU,Aquaron Acquisition Corp.,0001861063
AQST,"Aquestive Therapeutics, Inc.",0001398733
ARMK,Aramark,0001584509
ARBE,Arbe Robotics Ltd.,0001861841
ARBEW,Arbe Robotics Ltd.,0001861841
ABUS,Arbutus Biopharma Corp,0001447028
RKDA,"Arcadia Biosciences, Inc.",0001469443
ACLX,"Arcellx, Inc.",0001786205
AMSYF,ArcelorMittal,0001243429
MT,ArcelorMittal,0001243429
ARCXF,ArcelorMittal,0001243429
ACHR,Archer Aviation Inc.,0001824502
ACHR-WT,Archer Aviation Inc.,0001824502
ADM,Archer-Daniels-Midland Co,0000007084
ATII,Archimedes Tech SPAC Partners II Co.,0002028516
ATIIW,Archimedes Tech SPAC Partners II Co.,0002028516
ATIIU,Archimedes Tech SPAC Partners II Co.,0002028516
AROC,"Archrock, Inc.",0001389050
ARCO,Arcos Dorados Holdings Inc.,0001508478
ACA,"Arcosa, Inc.",0001739445
ARCT,Arcturus Therapeutics Holdings Inc.,0001768224
RCUS,"Arcus Biosciences, Inc.",0001724521
ARQT,"Arcutis Biotherapeutics, Inc.",0001787306
AMBP,Ardagh Metal Packaging S.A.,0001845097
AMBP-WT,Ardagh Metal Packaging S.A.,0001845097
ARDT,"Ardent Health, Inc.",0001756655
ASC,Ardmore Shipping Corp,0001577437
AREN,"Arena Group Holdings, Inc.",0000894871
AACT,Ares Acquisition Corp II,0001853138
AACT-WT,Ares Acquisition Corp II,0001853138
AACT-UN,Ares Acquisition Corp II,0001853138
ACRE,Ares Commercial Real Estate Corp,0001529377
ARDC,"Ares Dynamic Credit Allocation Fund, Inc.",0001515324
ARES-PB,Ares Management Corp,0001176948
ARES,Ares Management Corp,0001176948
LILIF,Argentina Lithium & Energy Corp.,0001689448
ARBK,Argo Blockchain Plc,0001841675
ARBKF,Argo Blockchain Plc,0001841675
ARBKL,Argo Blockchain Plc,0001841675
ARGD,"Argo Group International Holdings, Inc.",0001091748
ARGO-PA,"Argo Group International Holdings, Inc.",0001091748
ARHS,"Arhaus, Inc.",0001875444
ARMN,Aris Mining Corp,0001964504
ARIS,"Aris Water Solutions, Inc.",0001865187
ANET,"Arista Networks, Inc.",0001596532
ARSTY,Ariston Holding N.V./ADR,0002044984
AZASF,Arizona Gold & Silver Inc.,0001701599
ARKB,Ark 21Shares Bitcoin ETF,0001869699
ARLO,"Arlo Technologies, Inc.",0001736946
AACI,Armada Acquisition Corp. II,0002044009
AACIW,Armada Acquisition Corp. II,0002044009
AACIU,Armada Acquisition Corp. II,0002044009
AHH,"Armada Hoffler Properties, Inc.",0001569187
AHH-PA,"Armada Hoffler Properties, Inc.",0001569187
AAMTF,Armada Mercantile Ltd,0001327899
ARMP,"Armata Pharmaceuticals, Inc.",0000921114
BTOC,Armlogi Holding Corp.,0001972529
ARR,"Armour Residential REIT, Inc.",0001428205
ARR-PC,"Armour Residential REIT, Inc.",0001428205
ARQ,"Arq, Inc.",0001515156
ARQQ,Arqit Quantum Inc.,0001859690
ARQQW,Arqit Quantum Inc.,0001859690
ARRY,"Array Technologies, Inc.",0001820721
AVBP,"ArriVent BioPharma, Inc.",0001868279
ARAI,Arrive AI Inc.,0001818274
BANX,ArrowMark Financial Corp.,0001578987
AIP,"Arteris, Inc.",0001667011
AJG,Arthur J. Gallagher & Co.,0000354190
AITX,Artificial Intelligence Technology Solutions Inc.,0001498148
ARRT,"Artisan Consumer Goods, Inc.",0001530425
APAM,Artisan Partners Asset Management Inc.,0001517302
AACB,Artius II Acquisition Inc.,0002034334
AACBU,Artius II Acquisition Inc.,0002034334
AACBR,Artius II Acquisition Inc.,0002034334
ARTV,"Artiva Biotherapeutics, Inc.",0001817241
ASBRF,"Asahi Group Holdings, Ltd./ADR",0002055337
ASBHY,"Asahi Group Holdings, Ltd./ADR",0002055337
AHICF,"Asahi Intecc Co., Ltd./ADR",0001997081
AICLY,"Asahi Intecc Co., Ltd./ADR",0001997081
ASAN,"Asana, Inc.",0001477720
AAWH,"Ascend Wellness Holdings, Inc.",0001756390
ASND,Ascendis Pharma A/S,0001612042
ASTI,"Ascent Solar Technologies, Inc.",0001350102
SEPSF,Asep Medical Holdings Inc.,0001969766
ASKRY,Asker Healthcare Group AB/ADR,0002078895
AWHL,Aspira Women's Health Inc.,0000926617
ASBP,"Aspire Biopharma Holdings, Inc.",0001847345
ASBPW,"Aspire Biopharma Holdings, Inc.",0001847345
ASRT,"Assertio Holdings, Inc.",0001808665
ASST,Asset Entities Inc.,0001920406
AC,"Associated Capital Group, Inc.",0001642122
ALAB,"Astera Labs, Inc.",0001736297
ATBHF,Aston Bay Holdings Ltd.,0001592104
ASRE,"Astra Energy, Inc.",0001231339
ASTH,"Astrana Health, Inc.",0001083446
ATXS,"Astria Therapeutics, Inc.",0001454789
ALOT,"AstroNova, Inc.",0000008146
FUEMF,Atacama Copper Corp,0002001201
ACRL,"Atacama Resources International, Inc.",0001584618
ATRA,"Atara Biotherapeutics, Inc.",0001604464
AVIR,"Atea Pharmaceuticals, Inc.",0001593899
ASIC,Ategrity Specialty Insurance Co Holdings,0002040491
ATER,"Aterian, Inc.",0001757715
ABIT,Athena Bitcoin Global,0001095146
ATEK,Athena Technology Acquisition Corp. II,0001882198
ATEKW,Athena Technology Acquisition Corp. II,0001882198
ATEKU,Athena Technology Acquisition Corp. II,0001882198
ATHS,Athene Holding Ltd.,0001527469
ATH-PD,Athene Holding Ltd.,0001527469
ATH-PB,Athene Holding Ltd.,0001527469
ATH-PE,Athene Holding Ltd.,0001527469
ATH-PA,Athene Holding Ltd.,0001527469
ATHNY,Athens International Airport SA/ADR,0002019367
ATHNF,Athens International Airport SA/ADR,0002019367
ATHA,"Athira Pharma, Inc.",0001620463
ATKR,Atkore Inc.,0001666138
BATRA,"Atlanta Braves Holdings, Inc.",0001958140
BATRB,"Atlanta Braves Holdings, Inc.",0001958140
BATRK,"Atlanta Braves Holdings, Inc.",0001958140
AUB-PA,Atlantic Union Bankshares Corp,0000883948
AUB,Atlantic Union Bankshares Corp,0000883948
ATLC,Atlanticus Holdings Corp,0001464343
ATLCZ,Atlanticus Holdings Corp,0001464343
ATLCP,Atlanticus Holdings Corp,0001464343
ATLCL,Atlanticus Holdings Corp,0001464343
ATCO-PH,Atlas Corp.,0001794846
AESI,Atlas Energy Solutions Inc.,0001984060
ATLX,Atlas Lithium Corp,0001540684
ATCH,"AtlasClear Holdings, Inc.",0001963088
ATCHW,"AtlasClear Holdings, Inc.",0001963088
TEAM,Atlassian Corp,0001650372
ATMU,Atmus Filtration Technologies Inc.,0001921963
ATOM,Atomera Inc,0001420520
ATAT,Atour Lifestyle Holdings Ltd,0001853717
ATRC,"AtriCure, Inc.",0001323885
AURA,"Aura Biosciences, Inc.",0001501796
AUGO,Aura Minerals Inc.,0001468642
AGH,Aureus Greenway Holdings Inc,0002009312
AUPH,Aurinia Pharmaceuticals Inc.,0001600620
AIRRF,Aurion Resources Ltd.,0001476573
AUROW,"Aurora Innovation, Inc.",[phone]
AUR,"Aurora Innovation, Inc.",[phone]
JG,Aurora Mobile Ltd,[phone]
AUST,Austin Gold Corp.,[phone]
COOTW,Australian Oilseeds Holdings Ltd,0001959994
COOT,Australian Oilseeds Holdings Ltd,0001959994
AHRO,"Authentic Holdings, Inc.",0001338929
ADSK,"Autodesk, Inc.",0000769397
ATHM,Autohome Inc.,0001527636
AUTL,Autolus Therapeutics plc,0001730463
AMIX,"Autonomix Medical, Inc.",0001617867
AZI,Autozi Internet Technology (Global) Ltd.,0001959726
AVTX,"Avalo Therapeutics, Inc.",0001534120
AVLNF,Avalon Advanced Materials Inc.,0001362898
ALBT,Avalon GloboCare Corp.,0001630212
AVTR,"Avantor, Inc.",0001722482
AVPT,"AvePoint, Inc.",0001777921
AVAH,"Aveanna Healthcare Holdings, Inc.",0001832332
AVY,Avery Dennison Corp,0000008818
AVDX,"AvidXchange Holdings, Inc.",0001858257
AVBH,"Avidbank Holdings, Inc.",0001443575
AVBC,"Avidia Bancorp, Inc.",0002058758
RNA,"Avidity Biosciences, Inc.",0001599901
AVGPF,Avingtrans PLC,0001995085
AVCRF,Avricore Health Inc.,0001355736
AWCA,"Awaysis Capital, Inc.",0001021917
AXTA,Axalta Coating Systems Ltd.,0001616862
GARLF,Axcap Ventures Inc.,0001725569
AXIL,"Axil Brands, Inc.",0001718500
AXINR,Axiom Intelligence Acquisition Corp 1,0002057030
AXINU,Axiom Intelligence Acquisition Corp 1,0002057030
AXIN,Axiom Intelligence Acquisition Corp 1,0002057030
AXGN,"Axogen, Inc.",0000805928
AX,"Axos Financial, Inc.",0001299709
AXSM,"Axsome Therapeutics, Inc.",0001579428
AYWWF,Ayr Wellness Inc.,0001847462
AYRWF,Ayr Wellness Inc.,0001847462
AZTA,"Azenta, Inc.",0000933974
AZTR,"Azitra, Inc.",0001701478
AZZTF,Aztec Minerals Corp.,0001706404
BGS,"B&G Foods, Inc.",0001278027
RILYG,"B. Riley Financial, Inc.",0001464790
RILYK,"B. Riley Financial, Inc.",0001464790
RILYL,"B. Riley Financial, Inc.",0001464790
RILYN,"B. Riley Financial, Inc.",0001464790
RILY,"B. Riley Financial, Inc.",0001464790
RILYP,"B. Riley Financial, Inc.",0001464790
RILYT,"B. Riley Financial, Inc.",0001464790
RILYZ,"B. Riley Financial, Inc.",0001464790
BTG,B2GOLD CORP,0001429937
BABB,"BAB, INC.",0001123596
BMI,BADGER METER INC,0000009092
BAESY,BAE SYSTEMS PLC /FI/,0000895564
BAESF,BAE SYSTEMS PLC /FI/,0000895564
BCPC,BALCHEM CORP,0000009326
BALL,BALL Corp,0000009389
BANC-PF,"BANC OF CALIFORNIA, INC.",0001169770
BANC,"BANC OF CALIFORNIA, INC.",0001169770
BANF,BANCFIRST CORP /OK/,0000760498
BANFP,BANCFIRST CORP /OK/,0000760498
BBVXF,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",0000842180
BBVA,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",0000842180
BSAC,BANCO SANTANDER CHILE,0001027552
BCV-PA,BANCROFT FUND LTD,0000009521
BCV,BANCROFT FUND LTD,0000009521
BBDO,BANK BRADESCO,0001160330
BBD,BANK BRADESCO,0001160330
BAC-PS,BANK OF AMERICA CORP /DE/,0000070858
BAC-PM,BANK OF AMERICA CORP /DE/,0000070858
BML-PH,BANK OF AMERICA CORP /DE/,0000070858
BAC-PL,BANK OF AMERICA CORP /DE/,0000070858
BAC-PQ,BANK OF AMERICA CORP /DE/,0000070858
BAC-PP,BANK OF AMERICA CORP /DE/,0000070858
BAC-PO,BANK OF AMERICA CORP /DE/,0000070858
BACRP,BANK OF AMERICA CORP /DE/,0000070858
BML-PG,BANK OF AMERICA CORP /DE/,0000070858
BAC-PN,BANK OF AMERICA CORP /DE/,0000070858
BAC-PE,BANK OF AMERICA CORP /DE/,0000070858
BAC-PB,BANK OF AMERICA CORP /DE/,0000070858
BML-PJ,BANK OF AMERICA CORP /DE/,0000070858
BAC-PK,BANK OF AMERICA CORP /DE/,0000070858
BAC,BANK OF AMERICA CORP /DE/,0000070858
BML-PL,BANK OF AMERICA CORP /DE/,0000070858
MER-PK,BANK OF AMERICA CORP /DE/,0000070858
BCH,BANK OF CHILE,0001161125
BOH-PB,BANK OF HAWAII CORP,0000046195
BOH-PA,BANK OF HAWAII CORP,0000046195
BOH,BANK OF HAWAII CORP,0000046195
SHNY,BANK OF MONTREAL /CAN/,0000927971
GDXD,BANK OF MONTREAL /CAN/,0000927971
FNGO,BANK OF MONTREAL /CAN/,0000927971
FNGS,BANK OF MONTREAL /CAN/,0000927971
FNGU,BANK OF MONTREAL /CAN/,0000927971
CARD,BANK OF MONTREAL /CAN/,0000927971
DULL,BANK OF MONTREAL /CAN/,0000927971
FLYD,BANK OF MONTREAL /CAN/,0000927971
FLYU,BANK OF MONTREAL /CAN/,0000927971
BNKD,BANK OF MONTREAL /CAN/,0000927971
CARU,BANK OF MONTREAL /CAN/,0000927971
BERZ,BANK OF MONTREAL /CAN/,0000927971
WTID,BANK OF MONTREAL /CAN/,0000927971
BNKU,BANK OF MONTREAL /CAN/,0000927971
NRGD,BANK OF MONTREAL /CAN/,0000927971
JETD,BANK OF MONTREAL /CAN/,0000927971
WTIU,BANK OF MONTREAL /CAN/,0000927971
FNGD,BANK OF MONTREAL /CAN/,0000927971
OILU,BANK OF MONTREAL /CAN/,0000927971
JETU,BANK OF MONTREAL /CAN/,0000927971
GDXU,BANK OF MONTREAL /CAN/,0000927971
OILD,BANK OF MONTREAL /CAN/,0000927971
BULZ,BANK OF MONTREAL /CAN/,0000927971
NRGU,BANK OF MONTREAL /CAN/,0000927971
BMO,BANK OF MONTREAL /CAN/,0000927971
BNS,BANK OF NOVA SCOTIA,0000009631
BKSC,BANK OF SOUTH CAROLINA CORP,0001007273
BOTJ,BANK OF THE JAMES FINANCIAL GROUP INC,0001275101
BANR,BANNER CORP,0000946673
BHB,BAR HARBOR BANKSHARES,0000743367
ATMP,BARCLAYS BANK PLC,0000312070
DJP,BARCLAYS BANK PLC,0000312070
BWVTF,BARCLAYS BANK PLC,0000312070
GBUG,BARCLAYS BANK PLC,0000312070
GRN,BARCLAYS BANK PLC,0000312070
VXZ,BARCLAYS BANK PLC,0000312070
JJETF,BARCLAYS BANK PLC,0000312070
VXX,BARCLAYS BANK PLC,0000312070
TAPR,BARCLAYS BANK PLC,0000312070
BCLYF,BARCLAYS PLC,0000312069
BCS,BARCLAYS PLC,0000312069
BRFH,BARFRESH FOOD GROUP INC.,0001487197
MCI,BARINGS CORPORATE INVESTORS,0000275694
BGH,BARINGS GLOBAL SHORT DURATION HIGH YIELD FUND,0001521404
MPV,BARINGS PARTICIPATION INVESTORS,0000831655
BRKCF,BARKSDALE RESOURCES CORP.,0001019742
BRN,BARNWELL INDUSTRIES INC,0000010048
BBSI,BARRETT BUSINESS SERVICES INC,0000902791
B,BARRICK MINING CORP,0000756894
BASA,"BASANITE, INC.",0001448705
BSET,BASSETT FURNITURE INDUSTRIES INC,0000010329
BATL,BATTALION OIL CORP,0001282648
BAX,BAXTER INTERNATIONAL INC,0000010456
BHSIF,BAYHORSE SILVER INC.,0001432588
BTE,BAYTEX ENERGY CORP.,0001279495
TBBB,BBB FOODS INC,0001978954
BBXIA,"BBX Capital, Inc.",0001814974
BBXIB,"BBX Capital, Inc.",0001814974
BCBP,BCB BANCORP INC,0001228454
BCEFF,BCE INC,0000718940
BCEIF,BCE INC,0000718940
BECEF,BCE INC,0000718940
BCEPF,BCE INC,0000718940
BCPPF,BCE INC,0000718940
BCENF,BCE INC,0000718940
BCAEF,BCE INC,0000718940
BCEXF,BCE INC,0000718940
BCE,BCE INC,0000718940
BBGI,BEASLEY BROADCAST GROUP INC,0001099160
BZH,BEAZER HOMES USA INC,0000915840
BDX,BECTON DICKINSON & CO,0000010795
BELFA,BEL FUSE INC /NJ,0000729580
BELFB,BEL FUSE INC /NJ,0000729580
BDC,BELDEN INC.,0000913142
BLTE,"BELITE BIO, INC",0001889109
BRBR,"BELLRING BRANDS, INC.",0001772016
BMBN,BENCHMARK BANKSHARES INC,0000804563
BHE,BENCHMARK ELECTRONICS INC,0000863436
BSY,BENTLEY SYSTEMS INC,0001031308
BEOB,BEO BANCORP,0001480170
WRB-PH,BERKLEY W R CORP,0000011544
WRB-PG,BERKLEY W R CORP,0000011544
WRB-PF,BERKLEY W R CORP,0000011544
WRB,BERKLEY W R CORP,0000011544
